question_id,lesson_id,question_type,question_text_bm,question_text_en,level
1,1,mcq,Apakah maksud Islam?,What is the meaning of Islam?,1
2,1,mcq,Berapakah jumlah rukun Islam?,How many pillars of Islam are there?,1
3,1,mcq,Apakah rukun Islam pertama?,What is the first pillar of Islam?,1
4,1,mcq,Siapakah nabi terakhir dalam Islam?,Who is the last prophet in Islam?,1
5,1,mcq,Berapakah jumlah rukun Iman?,How many pillars of faith (Iman) are there?,1
6,1,mcq,Apakah kitab suci dalam Islam?,What is the holy book in Islam?,1
7,1,mcq,Solat wajib dilakukan berapa kali sehari?,How many times is obligatory prayer performed daily?,1
8,1,mcq,Puasa wajib dilakukan pada bulan apa?,In which month is fasting obligatory?,1
9,1,mcq,Ke arah mana umat Islam menghadap ketika solat?,In which direction do Muslims face when praying?,1
10,1,mcq,Apakah maksud Syahadah?,What is the meaning of the Shahada?,1
11,1,mcq,Apa perayaan yang diraikan kebanyakkan orang Islam,What are the Major Islamic Festivals?,1
12,1,mcq,Hari Jumaat dikenali sebagai apa dalam Islam?,What is Friday known as in Islam,1
13,1,mcq,Apakah surah pertama dalam Al-Quran?,What is the first surah in the Quran?,1
14,1,ordered,Susunan Rukun Iman,Arrange Pillar of Faith,1
15,1,ordered,Susun rukun Islam mengikut urutan yang betul.,Arrange the pillars of Islam in the correct order.,1
16,2,mcq,Di kota manakah Nabi Muhammad SAW dilahirkan?,In which city was Prophet Muhammad SAW born?,1
17,2,mcq,Siapakah ibu kepada Nabi Muhammad SAW?,Who was the mother of Prophet Muhammad SAW?,1
18,2,mcq,Pada usia berapa Nabi Muhammad SAW menerima wahyu pertama?,At what age did Prophet Muhammad SAW receive the first revelation?,1
19,2,mcq,Apakah nama gua tempat Nabi Muhammad SAW menerima wahyu pertama?,What is the name of the cave where Prophet Muhammad SAW received the first revelation?,1
20,2,mcq,Siapakah isteri pertama Nabi Muhammad SAW?,Who was the first wife of Prophet Muhammad SAW?,1
21,2,mcq,Apakah nama bapa Nabi Muhammad SAW?,What was the name of Prophet Muhammad SAW? father?,1
22,2,mcq,Tahun apakah dikenali sebagai Tahun Gajah dalam sejarah Islam?,Which year is known as the Year of the Elephant in Islamic history?,1
23,2,mcq,Apakah nama suku kaum Nabi Muhammad SAW?,What was the tribe of Prophet Muhammad SAW?,1
24,2,mcq,Apakah nama bapa saudara Nabi Muhammad SAW yang selalu melindunginya?,Which uncle of Prophet Muhammad ? always protected him?,1
25,2,mcq,Apakah pekerjaan Nabi Muhammad SAW sebelum menjadi Rasul?,What was Prophet Muhammad's ? occupation before becoming a prophet?,1
26,2,mcq,Siapakah anak perempuan Nabi Muhammad SAW yang paling terkenal?,Who is the most well-known daughter of Prophet Muhammad ??,1
27,2,mcq,Apakah peristiwa yang menyebabkan Nabi Muhammad SAW berhijrah ke Madinah?,What event caused Prophet Muhammad ? to migrate to Madinah?,1
28,2,mcq,Apakah nama kota yang menjadi tempat Hijrah Nabi Muhammad SAW?,What is the name of the city where Prophet Muhammad ? migrated to?,1
29,2,ordered,Susun peristiwa berikut dalam kehidupan Nabi Muhammad SAW mengikut urutan yang betul.,Arrange the following events in the life of Prophet Muhammad SAW in the correct order.,1
30,2,ordered,Susun peperangan yang berlaku semasa zaman Nabi Muhammad SAW mengikut urutan yang betul.,Arrange the battles that occurred during the time of Prophet Muhammad SAW in the correct order.,1
31,3,mcq,Dalam bahasa apa Al-Quran diturunkan?,In what language was the Quran revealed?,1
32,3,mcq,Siapakah yang menyampaikan wahyu kepada Nabi Muhammad SAW?,Who delivered the revelation to Prophet Muhammad ??,1
33,3,mcq,Apakah nama surah terpanjang dalam Al-Quran?,What is the longest surah in the Quran?,1
34,3,mcq,Berapakah jumlah juzuk dalam Al-Quran?,How many sections (Juz) are in the Quran?,1
35,3,mcq,Apakah ayat pertama yang diturunkan dalam Al-Quran?,What is the first revealed verse in the Quran?,1
36,3,mcq,Apakah surah yang dikenali sebagai "Hati Al-Quran"?,What surah is known as the "Heart of the Quran"?,1
37,3,mcq,Berapa jumlah surah dalam Al-Quran?,How many surahs are in the Quran?,1
38,3,mcq,Apakah surah yang mengandungi ayat Kursi?,Which surah contains Ayat Kursi?,1
39,3,mcq,Apakah surah yang paling pendek dalam Al-Quran?,What is the shortest surah in the Quran?,1
40,3,mcq,Siapakah khalifah pertama yang mengumpulkan Al-Quran dalam bentuk mushaf?,Who was the first caliph to compile the Quran into a book?,1
41,3,mcq,Di manakah wahyu pertama diturunkan kepada Nabi Muhammad SAW?,Where was the first revelation given to Prophet Muhammad ??,1
42,3,mcq,Apakah Hadis?, What is Hadith?,1
43,3,mcq,Siapakah yang menghimpunkan Hadis dalam Sahih Bukhari?,Who compiled Hadith in Sahih Bukhari?,1
44,3,ordered,Susun peristiwa berikut mengikut urutan ketika Nabi Muhammad SAW menerima wahyu pertama.,Arrange the following events in order when Prophet Muhammad ? received the first revelation.,1
45,3,ordered,Susun peristiwa berikut mengikut urutan bagaimana Al-Quran dikumpulkan dalam bentuk mushaf.,Arrange the following events in order of how the Quran was compiled into a book (Mushaf).,1
46,4,mcq,Apakah maksud halal dalam Islam?,What does halal mean in Islam?,1
47,4,mcq,Apakah maksud haram dalam Islam?,What does haram mean in Islam?,1
48,4,mcq,Apakah yang menyebabkan sesuatu makanan halal menjadi haram?,What can cause halal food to become haram?,1
49,4,mcq,"Dalam perniagaan Islam, apakah yang dianggap sebagai haram?","In Islamic business, what is considered haram?",1
50,4,mcq,Apakah jenis pekerjaan yang dilarang dalam Islam?,Which type of job is prohibited in Islam?,1
51,4,mcq,Mengapa riba (faedah) diharamkan dalam Islam?,Why is usury (interest) forbidden in Islam?,1
52,4,mcq,Apakah hukum membeli makanan halal daripada restoran yang juga menjual makanan haram?,What is the ruling on buying halal food from a restaurant that also sells haram food?,1
53,4,mcq,"Dalam situasi kecemasan, bolehkah seseorang Muslim makan daging babi untuk terus hidup?","In an emergency situation, can a Muslim eat pork to survive?",1
54,4,binary,Alkohol dalam jumlah kecil dibenarkan dalam makanan dan minuman halal.,Small amounts of alcohol are allowed in halal food and drinks.,1
55,4,binary,Semua makanan laut dianggap,All seafood is considered,1
56,4,binary,Semua jenis daging haiwan yang disembelih oleh bukan Muslim,All types of meat slaughtered by non-Muslims are,1
57,4,binary,Daging ayam boleh dianggap halal jika disembelih dengan menyebut nama Allah dan mengikut kaedah Islam,Chicken meat is considered halal if slaughtered while mentioning Allah's name and following Islamic guidelines,1
58,4,binary,Menggunakan kosmetik yang mengandungi bahan haram adalah dibenarkan jika tidak diserap oleh kulit.,Using cosmetics that contain haram ingredients is allowed if they are not absorbed by the skin.,1
59,4,binary,Forex trading dalam bentuk spekulasi adalah,Forex trading based on speculation is,1
60,4,ordered,Urutan Penyembelihan Halal,Halal Slaughter Process Order,1
61,5,mcq,Apakah maksud akhlak dalam Islam?,What does morality (akhlaq) mean in Islam?,1
62,5,mcq,Siapakah contoh terbaik akhlak mulia dalam Islam?,Who is the best example of good morality in Islam?,1
63,5,mcq,Apakah sifat yang patut ada dalam diri seorang Muslim?,What qualities should a Muslim have?,1
64,5,mcq,Apakah adab yang perlu diamalkan ketika bercakap dengan orang lain?,What etiquette should be practiced when speaking to others?,1
65,5,mcq,Bagaimana Islam mengajar kita untuk bersikap terhadap jiran?,How does Islam teach us to treat our neighbors?,1
66,5,mcq,Apakah adab yang perlu diamalkan ketika makan?,What etiquette should be practiced while eating?,1
67,5,mcq,Bagaimana Islam mengajar kita untuk bertindak apabila berhadapan dengan kemarahan?,How does Islam teach us to act when facing anger?,1
68,5,mcq,Bagaimana cara terbaik untuk meminta maaf dalam Islam?,What is the best way to apologize in Islam?,1
69,5,mcq,Apakah adab terhadap ibu bapa dalam Islam?,What is the proper etiquette towards parents in Islam?,1
70,5,mcq,Bagaimana Islam mengajarkan kita untuk menghadapi orang yang menghina kita?,How does Islam teach us to deal with people who insult us?,1
71,5,binary,Mengumpat seseorang itu dibenarkan jika apa yang dikatakan adalah benar.,Backbiting (ghibah) is allowed if what is said is true.,1
72,5,binary,Memberi salam adalah salah satu cara menyebarkan kasih sayang dalam Islam.,Giving greetings (salam) is a way to spread love in Islam.,1
73,5,binary,Islam menggalakkan kita untuk bersabar dalam menghadapi cabaran dan ujian hidup.,Islam encourages patience when facing life's challenges and tests.,1
74,5,binary,Sifat pemurah hanya perlu diamalkan jika kita mempunyai banyak harta.,Generosity should only be practiced if we have a lot of wealth.,1
75,5,binary,Islam mengajar kita untuk berkata benar dalam semua keadaan.,Islam teaches us to always speak the truth in all situations.,1
76,6,mcq,Apakah adab utama dalam pergaulan menurut Islam?,What is the main etiquette in social interactions according to Islam?,1
77,6,mcq,Apakah cara terbaik untuk memberi salam dalam Islam?,What is the best way to greet others in Islam?,1
78,6,mcq,Bagaimana Islam mengajar kita untuk bersikap terhadap orang miskin?,How does Islam teach us to treat the poor?,1
79,6,mcq,Apakah adab apabila berinteraksi dengan bukan Muslim dalam Islam?,What is the etiquette when interacting with non-Muslims in Islam?,1
80,6,mcq,Bagaimana Islam mengajar kita untuk bertindak apabila berdebat dengan orang lain?,How does Islam teach us to behave when debating with others?,1
81,6,mcq,Apakah cara terbaik untuk memutuskan perbualan dengan seseorang dalam Islam?,What is the best way to end a conversation in Islam?,1
82,6,mcq,Bagaimana Islam mengajar kita untuk bertindak apabila menerima kritikan?,How does Islam teach us to react to criticism?,1
83,6,mcq,Bagaimana cara Islam mengajarkan kita untuk menangani perbezaan pendapat?,How does Islam teach us to handle differences in opinion?,1
84,6,mcq,Apakah yang perlu dilakukan jika ada orang bersin di hadapan kita?,What should be done if someone sneezes in front of us?,1
85,6,mcq,Apakah adab dalam memberi hadiah dalam Islam?,What is the etiquette of giving gifts in Islam?,1
86,6,binary,Seorang Muslim boleh bercakap kasar kepada ibu bapa jika mereka melakukan kesalahan.,A Muslim can speak harshly to their parents if they make a mistake.,1
87,6,binary,Islam mengajar kita supaya sentiasa menghormati orang yang lebih tua.,Islam teaches us to always respect elders.,1
88,6,binary,Kita hanya perlu menjaga hubungan dengan jiran jika mereka Muslim.,We only need to maintain good relations with neighbors if they are Muslim.,1
89,6,binary,Islam mengajar bahawa menjaga hubungan silaturahim hanya perlu dilakukan dengan keluarga terdekat sahaja.,Islam teaches that maintaining family ties (silaturahim) is only necessary with close relatives.,1
90,6,binary,Senyuman kepada orang lain dianggap sebagai satu bentuk sedekah dalam Islam.,Smiling at others is considered a form of charity in Islam.,1
91,7,mcq,Wealthy people do not need to cross it,What happens to humans after death according to Islam?,1
92,7,mcq,Apakah nama alam yang menunggu manusia selepas mati sebelum Hari Kiamat?,What is the name of the realm where souls wait after death before Judgment Day?,1
93,7,mcq,Apakah nama hari di mana semua manusia akan dihisab atas amalan mereka?,What is the name of the day when all humans will be judged for their deeds?,1
94,7,mcq,Syurga mempunyai berapa tingkatan menurut Islam?,How many levels of Paradise are there according to Islam?,1
95,7,mcq,Apakah nama neraka yang paling dahsyat?,What is the name of the worst level of Hell?,1
96,7,mcq,Apakah yang akan berlaku selepas manusia dibangkitkan pada Hari Kiamat?,What will happen after humans are resurrected on the Day of Judgment?,1
97,7,mcq,Apakah yang berlaku di Titian Sirat?,What happens at the Sirat Bridge?,1
98,7,mcq,Apakah nama timbangan amalan manusia pada Hari Kiamat?,What is the name of the scale that weighs human deeds on Judgment Day?,1
99,7,mcq,Apakah nama telaga yang akan diberikan kepada Nabi Muhammad SAW pada Hari Kiamat?,What is the name of the pond granted to Prophet Muhammad ? on Judgment Day?,1
100,7,mcq,Apakah nama pintu syurga yang dikhaskan untuk orang yang berpuasa?,What is the name of the gate of Paradise reserved for those who fast?,1
101,7,mcq,Apakah syarat utama untuk masuk ke dalam syurga?,What is the main requirement to enter Paradise?,1
102,7,mcq,Apakah ganjaran bagi penghuni syurga?,What rewards do the inhabitants of Paradise receive?,1
103,7,mcq,Apakah azab yang paling ringan di dalam neraka?,What is the lightest punishment in Hell?,1
104,7,mcq,Apakah amalan yang dapat memadamkan dosa dan menyelamatkan seseorang dari neraka?,What deed can erase sins and save a person from Hell?,1
105,7,ordered,Susun langkah-langkah perjalanan roh selepas kematian menurut Islam.,Arrange the stages of the soul's journey after death according to Islam.,1
106,8,mcq,Apakah bahan asal penciptaan malaikat menurut Islam?,What were angels created from according to Islam?,1
107,8,mcq,Berapakah jumlah malaikat yang wajib diketahui dalam Islam?,How many angels must be known in Islam?,1
108,8,mcq,Apakah yang membezakan malaikat dengan manusia?,What differentiates angels from humans?,1
109,8,mcq,Berapa jumlah sayap yang disebut dalam Al-Quran bahawa malaikat boleh miliki?,How many wings do angels have according to the Quran?,1
110,8,mcq,Malaikat mana yang menyampaikan wahyu terakhir kepada Nabi Muhammad SAW?,Which angel delivered the final revelation to Prophet Muhammad ??,1
111,8,mcq,Malaikat Raqib dan Atid mencatat amalan manusia. Apa yang dicatat oleh Malaikat Raqib?,Angels Raqib and Atid record human deeds. What does Angel Raqib record?,1
112,8,mcq,Malaikat Munkar dan Nakir mempunyai tugas untuk?,What is the duty of Angels Munkar and Nakir?,1
113,8,mcq,Malaikat yang bertanggungjawab mengawal syurga ialah?,Which angel is responsible for guarding Paradise?,1
114,8,mcq,Malaikat Mikail bertanggungjawab menguruskan apa?,What is Angel Mikail responsible for?,1
115,8,mcq,Malaikat yang mengambil nyawa manusia disebut sebagai?,Which angel is responsible for taking human souls?,1
116,8,mcq,Siapakah malaikat yang meniup sangkakala pada Hari Kiamat?,Which angel blows the trumpet on Judgment Day?,1
117,8,mcq,Apakah yang berlaku kepada malaikat pada Hari Kiamat?,What happens to angels on the Day of Judgment?,1
118,8,binary,Malaikat tidak mempunyai nafsu dan tidak melakukan dosa.,Angels do not have desires and do not commit sins.,1
119,8,binary,Malaikat akan kekal hidup dan tidak akan mati.,Angels will live forever and never die.,1
120,8,binary,Malaikat boleh berubah bentuk menjadi manusia dengan izin Allah.,Angels can take the form of humans with Allah's permission.,1
121,9,mcq,Siapakah yang memberi rezeki kepada semua makhluk menurut Islam?,Who provides sustenance to all creatures according to Islam?,1
122,9,mcq,Apakah maksud keberkatan dalam rezeki?,What does "blessings in sustenance" mean?,1
123,9,mcq,Apakah cara terbaik untuk mendapatkan rezeki yang halal?,What is the best way to earn halal sustenance?,1
