option_id,question_id,option_text_bm,option_text_en,is_correct,order
1,1,Keamanan dan kepatuhan,Peace and submission,1,NULL
2,1,Perang dan kekerasan,War and violence,0,NULL
3,1,Kebebasan mutlak,Absolute freedom,0,NULL
4,1,Hanya kepercayaan tanpa amal,Only belief without action,0,NULL
5,2,3,3,0,NULL
6,2,5,5,1,NULL
7,2,6,6,0,NULL
8,2,7,7,0,NULL
9,3,Solat,Prayer,0,NULL
10,3,Zakat,Charity,0,NULL
11,3,Syahadah,Shahada,1,NULL
12,3,Haji,Hajj,0,NULL
13,4,Nabi Adam,Prophet Adam,0,NULL
14,4,Nabi Musa,Prophet Moses,0,NULL
15,4,Nabi Isa,Prophet Jesus,0,NULL
16,4,Nabi Muhammad,Prophet Muhammad,1,NULL
17,5,3,3,0,NULL
18,5,5,5,0,NULL
19,5,6,6,1,NULL
20,5,7,7,0,NULL
21,6,Al-Quran,Al-Quran,1,NULL
22,6,Injil,Bible,0,NULL
23,6,Zabur,Psalms,0,NULL
24,6,Taurat,Torah,0,NULL
25,7,3 kali,3 times,0,NULL
26,7,5 kali,5 times,1,NULL
27,7,4 kali,4 times,0,NULL
28,7,7 kali,7 times,0,NULL
29,8,Ramadan,Ramadan,1,NULL
30,8,Syawal,Syawal,0,NULL
31,8,Zulhijjah,Zulhijjah,0,NULL
32,8,Rejab,Rejab,0,NULL
33,9,Kaabah,Kaaba,1,NULL
34,9,Baitulmaqdis,Jerusalem,1,NULL
35,9,Madinah,Medina,0,NULL
36,9,Makkah,Mecca,0,NULL
37,10,Tiada kehidupan selepas mati,There is no life after death,0,NULL
38,10,"Tiada tuhan melainkan Allah, Muhammad pesuruh Allah","There is no god but Allah, and Muhammad is His messenger",1,NULL
39,10,Semua agama adalah sama,All religions are the same,0,NULL
40,10,Islam adalah untuk bangsa Arab sahaja,Islam is only for Arabs,0,NULL
41,11,Aidilfitri dan Aidiladha,Eid al-Fitr and Eid al-Adha,1,NULL
42,11,Ramadan dan Haji,Ramadan and Hajj,0,NULL
43,11,Maulidur Rasul dan Ashura,Mawlid al-Nabi and Ashura,0,NULL
44,11,Israk Mikraj,Isra and Miraj,0,NULL
45,12,Penghulu segala hari,The leader of all days,1,NULL
46,12,Hari Raya,Eid,0,NULL
47,12,Hari Kemerdekaan,Independence Day,0,NULL
48,12,Hari kebesaran Islam,A special Islamic celebration,0,NULL
49,13,Al-Fatihah,Al-Fatihah,1,NULL
50,13,Al-Baqarah,Al-Baqarah,0,NULL
51,13,Al-Ikhlas,Al-Ikhlas,0,NULL
52,13,Al-Kahfi,Al-Kahfi,0,NULL
53,14,Iman kepada Allah,Faith in Allah,1,1
54,14,Iman kepada Malaikat,Faith in Angels,1,2
55,14,Iman kepada Kitab-Kitab Allah,Faith in the Books of Allah,1,3
56,14,Iman kepada Rasul-Rasul Allah,Faith in the Messengers of Allah,1,4
57,14,Iman kepada Hari Kiamat,Faith in the Day of Judgment,1,5
58,14,Iman kepada Takdir (Qada' dan Qadar),Faith in Divine Predestination,1,6
59,15,Syahadah,Shahada,1,1
60,15,Solat,Prayer,1,2
61,15,Puasa,Charity,1,3
62,15,Zakat,Fasting,1,4
63,15,Haji,Hajj,1,5
64,16,Mekah,Makkah,1,NULL
65,16,Madinah,Madinah,0,NULL
66,16,Taif,Taif,0,NULL
67,16,Palestin,Palestine,0,NULL
68,17,Aminah binti Wahab,Aminah binti Wahab,1,NULL
69,17,Khadijah binti Khuwailid,Khadijah binti Khuwailid,0,NULL
70,17,Fatimah binti Asad,Fatimah binti Asad,0,NULL
71,17,Aisyah binti Abu Bakar,Aisha binti Abu Bakar,0,NULL
72,18,38 tahun,38 years,0,NULL
73,18,30 tahun,30 years,0,NULL
74,18,40 tahun,40 years,1,NULL
75,18,42 tahun,42 years,0,NULL
76,19,Gua Hira,Cave Hira,1,NULL
77,19,Gua Thur,Cave Thur,0,NULL
78,19,Gua Tsur,Cave Tsur,0,NULL
79,19,Gua Nur,Cave Nur,0,NULL
80,20,Aisyah binti Abu Bakar,Aisha binti Abu Bakar,0,NULL
81,20,Hafsah binti Umar,Hafsah binti Umar,0,NULL
82,20,Khadijah binti Khuwailid,Khadijah binti Khuwailid,1,NULL
83,20,Ummu Salamah,Ummu Salama,0,NULL
84,21,Abdullah,Abdullah,1,NULL
85,21,Abu Talib,Abu Talib,0,NULL
86,21,Abdul Muttalib,Abdul Muttalib,0,NULL
87,21,Hamzah,Hamzah,0,NULL
88,22,571 Masihi,571 AD,1,NULL
89,22,632 Masihi,632 AD,0,NULL
90,22,610 Masihi,610 AD,0,NULL
91,22,599 Masihi,599 AD,0,NULL
92,23,Quraisy,Quraysh,1,NULL
93,23,Bani Israil,Bani Israel,0,NULL
94,23,Bani Hashim,Banu Hashim,0,NULL
95,23,Bani Aus,Banu Aus,0,NULL
96,24,Abu Talib,Abu Talib,1,NULL
97,24,Hamzah,Hamzah,0,NULL
98,24,Abbas,Abbas,0,NULL
99,24,Abu Lahab,Abu Lahab,0,NULL
100,25,Peniaga,Merchant,1,NULL
101,25,Petani,Farmer,0,NULL
102,25,Tukang besi,Blacksmith,0,NULL
103,25,Nelayan,Fisherman,0,NULL
104,26,Fatimah,Fatimah,1,NULL
105,26,Ruqayyah,Ruqayyah,0,NULL
106,26,Umm Kulthum,Umm Kulthum,0,NULL
107,26,Zainab,Zainab,0,NULL
108,27,Penindasan oleh kaum Quraisy,Persecution by Quraysh,1,NULL
109,27,Peluang perniagaan,Trade opportunities,0,NULL
110,27,Jemputan dari pemimpin Rom,Invitation from Roman leaders,0,NULL
111,27,Bencana alam di Makkah,Natural disaster in Makkah,0,NULL
112,28,Madinah,Medina,1,NULL
113,28,Makkah,Mecca,0,NULL
114,28,Taif,Ta'if,0,NULL
115,28,Kufah,Kufa,0,NULL
116,29,Kelahiran Nabi Muhammad SAW,Birth of Prophet Muhammad SAW,1,1
117,29,Perkahwinan dengan Khadijah,Marriage with Khadijah,1,2
118,29,Wahyu pertama,First revelation,1,3
119,29,Hijrah ke Madinah,Migration to Madinah,1,4
120,29,Wafatnya Nabi Muhammad SAW,Death of Prophet Muhammad SAW,1,5
121,30,Perang Badar,Battle of Badr,1,1
122,30,Perang Uhud,Battle of Uhud,1,2
123,30,Perang Khandaq,Battle of the Trench,1,3
124,30,Perang Khaibar,Battle of Khaybar,1,4
125,30,Pembukaan Kota Mekah,Conquest of Makkah,1,5
126,31,Bahasa Arab,Arabic,1,NULL
127,31,Bahasa Ibrani,Hebrew,0,NULL
128,31,Bahasa Latin,Latin,0,NULL
129,31,Bahasa Yunani,Greek,0,NULL
130,32,Malaikat Jibrail,Angel Jibril (Gabriel),1,NULL
131,32,Malaikat Mikail,Angel Mikail (Michael),0,NULL
132,32,Malaikat Israfil,Angel Israfil,0,NULL
133,32,Malaikat Izrail,Angel Izrail,0,NULL
134,33,Al-Baqarah,Al-Baqarah,1,NULL
135,33,Al-Fatihah,Al-Fatihah,0,NULL
136,33,An-Nisa,An-Nisa,0,NULL
137,33,Yasin,Yasin,0,NULL
138,34,30 Juzuk,30 Sections,1,NULL
139,34,114 Juzuk,114 Sections,0,NULL
140,34,99 Juzuk,99 Sections,0,NULL
141,34,33 Juzuk,33 Sections,0,NULL
142,35,"اِقْرَأْ بِاسْمِ رَبِّكَ الَّذِي خَلَقَ","اِقْرَأْ بِاسْمِ رَبِّكَ الَّذِي خَلَقَ",1,NULL
143,35,"بِسْمِ اللَّهِ الرَّحْمٰنِ الرَّحِيمِ","بِسْمِ اللَّهِ الرَّحْمٰنِ الرَّحِيمِ",0,NULL
144,35,"ذَٰلِكَ ٱلْكِتَٰبُ لَا رَيْبَ ۛ فِيهِ ۛ هُدًى لِّلْمُتَّقِينَ","ذَٰلِكَ ٱلْكِتَٰبُ لَا رَيْبَ ۛ فِيهِ ۛ هُدًى لِّلْمُتَّقِينَ",0,NULL
145,35,"إِنَّا أَنزَلْنَاهُ فِي لَيْلَةِ ٱلْقَدْرِ","إِنَّا أَنزَلْنَاهُ فِي لَيْلَةِ ٱلْقَدْرِ",0,NULL
146,36,Yasin,Yasin,1,NULL
147,36,Al-Fatihah,Al-Fatihah,0,NULL
148,36,Al-Baqarah,Al-Baqarah,0,NULL
149,36,Al-Kahfi,Al-Kahfi,0,NULL
150,37,114 Surah,114 Surah,1,NULL
151,37,99 Surah,99 Surah,0,NULL
152,37,30 Surah,30 Surah,0,NULL
153,37,120 Surah,120 Surah,0,NULL
154,38,Al-Baqarah,Al-Baqarah,1,NULL
155,38,Al-Fatihah,Al-Fatihah,0,NULL
156,38,An-Nisa,An-Nisa,0,NULL
157,38,Al-Kahfi,Al-Kahfi,0,NULL
158,39,Al-Kawthar,Al-Kawthar,1,NULL
159,39,Al-Asr,Al-Asr,0,NULL
160,39,Al-Ikhlas,Al-Ikhlas,0,NULL
161,39,Al-Falaq,Al-Falaq,0,NULL
162,40,Abu Bakar As-Siddiq,Abu Bakar As-Siddiq,1,NULL
163,40,Umar bin Khattab,Umar bin Khattab,0,NULL
164,40,Uthman bin Affan,Uthman bin Affan,0,NULL
165,40,Ali bin Abi Talib,Ali bin Abi Talib,0,NULL
166,41,Gua Hira,Cave Hira,1,NULL
167,41,Gua Thawr,Cave Thawr,0,NULL
168,41,Masjidil Haram,Masjid Al-Haram,0,NULL
169,41,Madinah,Medina,0,NULL
170,42,"Kata-kata, perbuatan, dan persetujuan Nabi Muhammad SAW","The words, actions, and approvals of Prophet Muhammad ?",1,NULL
171,42,Kitab yang diturunkan sebelum Al-Quran,A book revealed before the Quran,0,NULL
172,42,Syair Arab zaman Jahiliyah,Poetry from the Jahiliyyah era,0,NULL
173,42,Doa-doa dalam Islam,Supplications in Islam,0,NULL
174,43,Imam Bukhari,Imam Bukhari,1,NULL
175,43,Imam Muslim,Imam Muslim,0,NULL
176,43,Imam Abu Daud,Imam Abu Dawood,0,NULL
177,43,Imam Tirmizi,Imam Tirmidhi,0,NULL
178,44,Malaikat Jibrail datang kepada Nabi Muhammad SAW di Gua Hira.,Angel Jibril came to Prophet Muhammad ? in Cave Hira.,1,1
179,44,"Jibrail menyuruh Nabi membaca dengan wahyu pertama, ""Iqra'!""","Jibril commanded the Prophet to read with the first revelation, ""Iqra'!""",1,2
180,44,Nabi Muhammad SAW pulang ke rumah dalam keadaan ketakutan.,Prophet Muhammad ? returned home in fear,1,3
181,44,Khadijah menenangkan Nabi dan membawanya berjumpa Waraqah bin Naufal.,Khadijah calmed the Prophet and took him to meet Waraqah bin Naufal.,1,4
182,45,Al-Quran dihafal dan ditulis di pelbagai medium seperti kulit dan batu.,The Quran was memorized and written on various materials like leather and stone.,1,1
183,45,Khalifah Abu Bakar As-Siddiq mengarahkan pengumpulan ayat-ayat Al-Quran selepas Perang Yamamah.,Caliph Abu Bakr As-Siddiq ordered the collection of Quranic verses after the Battle of Yamamah.,1,2
184,45,Khalifah Uthman bin Affan menyalin dan menyebarkan satu mushaf rasmi ke seluruh wilayah Islam.,Caliph Uthman bin Affan copied and distributed an official Mushaf across Islamic regions.,1,3
185,45,"Hari ini, Al-Quran dicetak dan disebarkan dalam pelbagai bahasa di seluruh dunia.","Today, the Quran is printed and distributed in various languages worldwide.",1,4
186,46,Dibenarkan oleh syarak,Permissible in Islamic law,1,NULL
187,46,Perkara yang dilarang,Forbidden things,0,NULL
188,46,Tidak mempunyai hukum,Neutral with no ruling,0,NULL
189,46,Wajib dilakukan,Mandatory to do,0,NULL
190,47,Dilarang oleh syarak,Forbidden by Islamic law,1,NULL
191,47,Dibenarkan dengan syarat,Allowed with conditions,0,NULL
192,47,Sesuatu yang digalakkan,Something encouraged,0,NULL
193,47,Sunat dilakukan,Recommended to do,0,NULL
194,48,Dicampur dengan bahan haram,Mixed with haram substances,1,NULL
195,48,Dimakan dengan tangan kiri,Eaten with the left hand,0,NULL
196,48,Dibeli daripada bukan Muslim,Bought from non-Muslims,0,NULL
197,48,Tidak disukai oleh seseorang,Disliked by someone,0,NULL
198,49,Riba (faedah),Usury (interest),1,NULL
199,49,Keuntungan daripada perniagaan halal,Profits from halal business,0,NULL
200,49,Menjual produk yang bermanfaat,Selling beneficial products,0,NULL
201,49,Berkongsi keuntungan dengan adil,Fair profit-sharing,0,NULL
202,50,Menjual arak dan judi,Selling alcohol and gambling,1,NULL
203,50,Bekerja sebagai petani,Working as a farmer,0,NULL
204,50,Mengajar di sekolah bukan Islam,Teaching in a non-Muslim school,0,NULL
205,50,Bekerja di syarikat antarabangsa,Working in an international company,0,NULL
206,51,Ia menindas dan menzalimi orang lain,It oppresses and harms others,1,NULL
207,51,Ia menguntungkan perniagaan,It benefits businesses,0,NULL
208,51,Ia meningkatkan ekonomi negara,It improves the country's economy,0,NULL
209,51,Ia memudahkan pinjaman,It makes borrowing easier,0,NULL
210,52,Harus jika makanan itu disediakan secara bersih,Allowed if the food is prepared cleanly,1,NULL
211,52,Haram dalam semua keadaan,Forbidden in all cases,0,NULL
212,52,Hanya dibolehkan jika dimakan di rumah,Allowed only if eaten at home,0,NULL
213,52,Wajib mengelakkannya,Obligatory to avoid it,0,NULL
214,53,Dibenarkan dengan syarat tidak berlebihan,Allowed under strict conditions and not excessively,1,NULL
215,53,Haram dalam semua keadaan,Forbidden in all situations,0,NULL
216,53,Hanya boleh makan jika doktor membenarkan,Allowed only if approved by a doctor,0,NULL
217,53,Tidak perlu kerana ada alternatif lain,Unnecessary because alternatives exist,0,NULL
218,54,HALAL,HALAL,0,NULL
219,54,HARAM,HARAM,1,NULL
220,55,HALAL,HALAL,1,NULL
221,55,HARAM,HARAM,0,NULL
222,56,HALAL,HALAL,0,NULL
223,56,HARAM,HARAM,1,NULL
224,57,HALAL,HALAL,1,NULL
225,57,HARAM,HARAM,0,NULL
226,58,HALAL,HALAL,0,NULL
227,58,HARAM,HARAM,1,NULL
228,59,HALAL,HALAL,0,NULL
229,59,HARAM,HARAM,1,NULL
230,60,Menyebut nama Allah sebelum penyembelihan.,Reciting the name of Allah before slaughtering,1,1
231,60,"Memotong saluran pernafasan, esofagus, dan saluran darah utama.","Cutting the respiratory tract, esophagus, and major blood vessels.",1,2
232,60,Menunggu darah mengalir sepenuhnya sebelum memproses daging.,Allowing the blood to drain completely before processing the meat.,1,3
233,60,Membersihkan daging dan menyimpannya mengikut syariat Islam.,Cleaning the meat and storing it according to Islamic guidelines.,1,4
234,61,Perangai dan tingkah laku seseorang,A persons character and behavior,1,NULL
235,61,Ilmu berkaitan fiqh,Knowledge related to Islamic jurisprudence,0,NULL
236,61,Hubungan dengan manusia sahaja,Relationship with humans only,0,NULL
237,61,Amalan ibadah yang khusus,Specific acts of worship,0,NULL
238,62,Nabi Muhammad SAW,Prophet Muhammad ?,1,NULL
239,62,Abu Lahab,Abu Lahab,0,NULL
240,62,Firaun,Pharaoh,0,NULL
241,62,Qarun,Qarun,0,NULL
242,63,Jujur dan amanah,Honest and trustworthy,1,NULL
243,63,Sombong dan angkuh,Arrogant and boastful,0,NULL
244,63,Pemarah dan pendendam,Short-tempered and vengeful,0,NULL
245,63,Pentingkan diri sendiri,Self-centered,0,NULL
246,64,Berkata dengan lemah lembut dan jujur,Speak kindly and honestly,1,NULL
247,64,Menjerit dan menggunakan kata-kata kasar,Shouting and using harsh words,0,NULL
248,64,Memotong percakapan orang lain,Interrupting others' conversations,0,NULL
249,64,Menghina pendapat orang lain,Insulting other people's opinions,0,NULL
250,65,Menghormati dan membantu mereka,Respect and help them,1,NULL
251,65,Tidak perlu mengambil tahu tentang mereka,Do not care about them,0,NULL
252,65,Boleh menyakiti mereka jika perlu,Can harm them if necessary,0,NULL
253,65,Tidak wajib berbuat baik kepada mereka,Not required to be good to them,0,NULL
254,66,Membaca doa sebelum makan dan berkongsi dengan orang lain,Recite a prayer before eating and share with others,1,NULL
255,66,Makan dengan gelojoh dan tidak bersyukur,Eat hastily and be ungrateful,0,NULL
256,66,Membazir makanan dan tidak menghargainya,Waste food and not appreciate it,0,NULL
257,66,Makan dengan tangan kiri dan bercakap ketika makanan di mulut,Eat with the left hand and talk while chewing,0,NULL
258,67,Mengawal diri dan beristighfar,Control oneself and seek forgiveness,1,NULL
259,67,Melepaskan kemarahan tanpa kawalan,Release anger without restraint,0,NULL
260,67,Membalas dengan lebih marah,Respond with more anger,0,NULL
261,67,Menghina orang lain untuk melepaskan tekanan,Insult others to release stress,0,NULL
262,68,Ikhlas dan berjanji untuk tidak mengulanginya,Be sincere and promise not to repeat it,1,NULL
263,68,Hanya berkata maaf tanpa penyesalan,Just say sorry without regret,0,NULL
264,68,Tidak perlu meminta maaf jika tidak ketahuan,No need to apologize if no one finds out,0,NULL
265,68,Membalas dengan kemarahan jika tidak diterima,Respond with anger if not forgiven,0,NULL
266,69,Menghormati dan berbakti kepada mereka,Respect and be dutiful to them,1,NULL
267,69,Hanya mendengar kata-kata mereka jika bersetuju,Only listen to them if you agree,0,NULL
268,69,Boleh meninggikan suara jika marah,Can raise your voice when angry,0,NULL
269,69,Tidak perlu menjaga mereka ketika tua,No need to care for them when they are old,0,NULL
270,70,Bersabar dan berdoa kepada Allah,Be patient and pray to Allah,1,NULL
271,70,Membalas dengan hinaan yang lebih teruk,Respond with worse insults,0,NULL
272,70,Menyebarkan keburukan mereka kepada orang lain,Spread their faults to others,0,NULL
273,70,Berhenti berkomunikasi dengan semua orang,Stop communicating with everyone,0,NULL
274,71,BETUL,TRUE,0,NULL
275,71,SALAH,FALSE,1,NULL
276,72,BETUL,TRUE,1,NULL
277,72,SALAH,FALSE,0,NULL
278,73,BETUL,TRUE,0,NULL
279,73,SALAH,FALSE,1,NULL
280,74,BETUL,TRUE,0,NULL
281,74,SALAH,FALSE,1,NULL
282,75,BETUL,TRUE,1,NULL
283,75,SALAH,FALSE,0,NULL
284,76,Hormat dan bercakap dengan lemah lembut,Respect and speak kindly,1,NULL
285,76,Berkasar jika tidak bersetuju,Be rude if you disagree,0,NULL
286,76,Bercakap dengan suara yang kuat dan tegas,Speak loudly and firmly,0,NULL
287,76,Tidak perlu menjaga kata-kata,No need to be mindful of words,0,NULL
288,77,Mengucapkan "السَّلَامُ عَلَيْكُمْ" dengan ikhlas,Sincerely say "السَّلَامُ عَلَيْكُمْ",1,NULL
289,77,Hanya mengangguk kepala tanpa berkata apa-apa,Just nod without speaking,0,NULL
290,77,Mengangkat tangan sahaja tanpa ucapan,Raise the hand without speaking,0,NULL
291,77,Memberi salam hanya kepada orang yang dikenali,Only greet people you know,0,NULL
292,78,Membantu mereka dengan sedekah dan menghormati mereka,Help them with charity and respect,1,NULL
293,78,Tidak bergaul dengan mereka kerana mereka miskin,Avoid them because they are poor,0,NULL
294,78,Menghina mereka kerana kekurangan harta,Insult them for their lack of wealth,0,NULL
295,78,Hanya membantu jika ada orang melihat,Only help if others are watching,0,NULL
296,79,Berbuat baik dan menghormati mereka,Be kind and respectful towards them,1,NULL
297,79,Tidak perlu berhubung dengan mereka,Avoid interacting with them,0,NULL
298,79,Menunjukkan kebencian kepada mereka,Show hatred towards them,0,NULL
299,79,Hanya bercakap dengan mereka apabila perlu,Only speak to them when necessary,0,NULL
300,80,Berdebat dengan adab dan tanpa menghina,Debate with manners and without insults,1,NULL
301,80,Meninggikan suara supaya pendapat kita diterima,Raise our voice so our opinion is accepted,0,NULL
302,80,Menghina pendapat orang lain jika salah,Insult others' opinions if they are wrong,0,NULL
303,80,Tidak perlu mendengar pandangan orang lain,No need to listen to others' views,0,NULL
304,81,Mengucapkan salam atau kata-kata yang baik,Say salam or kind words,1,NULL
305,81,Terus berlalu tanpa berkata apa-apa,Walk away without saying anything,0,NULL
306,81,Mengabaikan mereka tanpa sebarang penghormatan,Ignore them without any respect,0,NULL
307,81,Memarahi mereka sebelum pergi,Scold them before leaving,0,NULL
308,82,Menerima dengan hati terbuka jika ia membina,Accept it with an open heart if it is constructive,1,NULL
309,82,Marah dan menyerang balik orang yang mengkritik,Get angry and attack the critic,0,NULL
310,82,Tidak mengambil peduli apa yang orang lain kata,Ignore all feedback,0,NULL
311,82,Memutuskan hubungan dengan orang yang mengkritik kita,Cut ties with the critic,0,NULL
312,83,Berbincang dengan hikmah dan adab,Discuss with wisdom and etiquette,1,NULL
