option_id,question_id,option_text_bm,option_text_en,is_correct,order
313,83,Menjerit dan memaksa pendapat kita diterima,Shout and force others to accept our view,0,NULL
314,83,Menghina orang yang tidak bersetuju dengan kita,Insult those who disagree,0,NULL
315,83,Memutuskan hubungan dengan mereka yang berbeza pandangan,Cut ties with those who have different views,0,NULL
316,84,Mengucapkan "يَرْحَمُكَ اللَّهُ" jika dia seorang Muslim,Say "يَرْحَمُكَ اللَّهُ" if they are Muslim,1,NULL
317,84,Mengabaikan mereka kerana ia bukan perkara penting,Ignore them because it is not important,0,NULL
318,84,Menjauhkan diri kerana takut terkena jangkitan,Distance yourself due to fear of infection,0,NULL
319,84,Marah kerana bunyi bersin mengganggu,Get angry because the sneeze is annoying,0,NULL
320,85,Memberi hadiah dengan ikhlas tanpa mengharap balasan,Give gifts sincerely without expecting anything in return,1,NULL
321,85,Hanya memberi hadiah kepada orang yang kaya,Only give gifts to wealthy people,0,NULL
322,85,Menyebut-nyebut hadiah yang telah diberikan,Brag about the gifts given,0,NULL
323,85,Memberi hadiah hanya jika orang lain memberi terlebih dahulu,Only give a gift if the other person gives first,0,NULL
324,86,BETUL,TRUE,0,NULL
325,86,SALAH,FALSE,1,NULL
326,87,BETUL,TRUE,1,NULL
327,87,SALAH,FALSE,0,NULL
328,88,BETUL,TRUE,0,NULL
329,88,SALAH,FALSE,1,NULL
330,89,BETUL,TRUE,0,NULL
331,89,SALAH,FALSE,1,NULL
332,90,BETUL,TRUE,1,NULL
333,90,SALAH,FALSE,0,NULL
334,91,Roh akan memasuki alam Barzakh,The soul enters the realm of Barzakh,1,NULL
335,91,Kehidupan terus berulang seperti biasa,Life continues as usual,0,NULL
336,91,Roh akan hilang dan tidak wujud lagi,The soul disappears and ceases to exist,0,NULL
337,91,Seseorang boleh memilih untuk hidup semula,A person can choose to be reborn,0,NULL
338,92,Alam Barzakh,Barzakh Realm,1,NULL
339,92,Alam Dunia,Worldly Life,0,NULL
340,92,Alam Syurga,Paradise Realm,0,NULL
341,92,Alam Neraka,Hell Realm,0,NULL
342,93,Hari Kiamat,The Day of Judgment,1,NULL
343,93,Hari Raya,Festival Day,0,NULL
344,93,Hari Kelahiran,Birth Day,0,NULL
345,93,Hari Pembalasan,Day of Revenge,0,NULL
346,94,8 Tingkatan,8 Levels,1,NULL
347,94,3 Tingkatan,3 Levels,0,NULL
348,94,10 Tingkatan,10 Levels,0,NULL
349,94,7 Tingkatan,7 Levels,0,NULL
350,95,Jahannam,Jahannam,1,NULL
351,95,Saqar,Saqar,0,NULL
352,95,Hutamah,Hutamah,0,NULL
353,95,Lazha,Lazha,0,NULL
354,96,Mereka akan dihisab atas segala amalan mereka,They will be judged for all their deeds,1,NULL
355,96,Mereka akan kembali hidup di dunia,They will return to live in the world,0,NULL
356,96,Mereka boleh memilih untuk masuk ke syurga atau neraka,They can choose to enter Paradise or Hell,0,NULL
357,96,Semua manusia akan terus masuk ke syurga tanpa hisab,All humans will enter Paradise without judgment,0,NULL
358,97,Semua manusia akan melaluinya untuk menuju ke syurga atau neraka,Everyone must cross it to reach Paradise or Hell,1,NULL
359,97,Hanya orang yang berdosa perlu melaluinya,Only sinners must cross it,0,NULL
360,97,Ia hanya boleh dilalui oleh para nabi,Only prophets can cross it,0,NULL
361,97,Orang yang kaya tidak perlu melaluinya,Wealthy people do not need to cross it,0,NULL
362,98,Mizan,Mizan,1,NULL
363,98,Sirat,Sirat,0,NULL
364,98,Barzakh,Barzakh,0,NULL
365,98,Mahsyar,Mahsyar,0,NULL
366,99,Al-Kawthar,Al-Kawthar,1,NULL
367,99,Zamzam,Zamzam,0,NULL
368,99,Al-Salsabil,Al-Salsabil,0,NULL
369,99,Al-Firdaus,Al-Firdaus,0,NULL
370,100,Ar-Rayyan,Ar-Rayyan,1,NULL
371,100,As-Sirat,As-Sirat,0,NULL
372,100,Al-Firdaus,Al-Firdaus,0,NULL
373,100,Al-Kauthar,Al-Kauthar,0,NULL
374,101,Beriman kepada Allah dan beramal soleh,Believe in Allah and perform righteous deeds,1,NULL
375,101,Kaya dan berjaya dalam kehidupan dunia,Be rich and successful in worldly life,0,NULL
376,101,Tidak pernah sakit semasa hidup,Never fall sick in life,0,NULL
377,101,Dilahirkan dalam keluarga Muslim,Be born into a Muslim family,0,NULL
378,102,Kenikmatan yang tidak pernah dilihat atau dirasakan di dunia,Pleasures never seen or felt in the world,1,NULL
379,102,Hanya makanan dan minuman yang lazat,Only delicious food and drinks,0,NULL
380,102,Hanya kehidupan yang panjang,Only a long life,0,NULL
381,102,Hanya pakaian dan istana emas,Only golden clothes and palaces,0,NULL
382,103,Diletakkan bara api di bawah tapak kaki sehingga mendidih otak,A burning coal placed under the feet causing the brain to boil,1,NULL
383,103,Diberikan pakaian daripada api,Being clothed in fire,0,NULL
384,103,Dipaksa minum air panas mendidih,Being forced to drink boiling water,0,NULL
385,103,Dihumban ke dalam lautan api,Being thrown into a sea of fire,0,NULL
386,104,Bertaubat dengan ikhlas kepada Allah,Sincerely repent to Allah,1,NULL
387,104,Membantu orang kaya menjadi lebih kaya,Help rich people become richer,0,NULL
388,104,Mengumpul banyak harta tanpa menggunakannya,Accumulate wealth without using it,0,NULL
389,104,Tidak bercakap dengan orang lain sepanjang hidup,Never talk to anyone in life,0,NULL
390,105,Roh keluar dari jasad pada saat kematian.,The soul leaves the body at the moment of death.,1,1
391,105,Roh memasuki alam Barzakh untuk menunggu Hari Kiamat.,The soul enters Barzakh to wait for Judgment Day.,1,2
392,105,Hari Kiamat berlaku dan manusia dibangkitkan untuk dihisab.,"Judgment Day occurs, and all humans are resurrected for judgment.",1,3
393,105,Amalan ditimbang di Mizan dan keputusan diberikan sama ada ke syurga atau neraka.,"Deeds are weighed on the Mizan, and the final judgment is given for Paradise or Hell.",1,4
394,105,"Penghuni syurga menikmati kenikmatan abadi, sementara penghuni neraka mengalami azab.","The people of Paradise enjoy eternal bliss, while those in Hell suffer punishment.",1,5
395,106,Cahaya,Light,1,NULL
396,106,Tanah,Earth,0,NULL
397,106,Api,Fire,0,NULL
398,106,Air,Water,0,NULL
399,107,10 malaikat,10 angels,1,NULL
400,107,7 malaikat,7 angels,0,NULL
401,107,12 malaikat,12 angels,0,NULL
402,107,99 malaikat,99 angels,0,NULL
403,108,Malaikat tidak mempunyai nafsu dan tidak melakukan dosa,Angels have no desires and do not sin,1,NULL
404,108,Malaikat lebih kuat daripada manusia tetapi mempunyai nafsu,Angels are stronger than humans but have desires,0,NULL
405,108,Malaikat boleh memilih untuk taat atau ingkar kepada Allah,Angels can choose to obey or disobey Allah,0,NULL
406,108,Malaikat mempunyai umur yang terhad seperti manusia,Angels have limited lifespans like humans,0,NULL
407,109,"Dua, tiga, atau empat","Two, three, or four",1,NULL
408,109,Hanya dua,Only two,0,NULL
409,109,Tujuh,Seven,0,NULL
410,109,Tidak mempunyai sayap,They have no wings,0,NULL
411,110,Jibril,Jibril,1,NULL
412,110,Mikail,Mikail,0,NULL
413,110,Israfil,Israfil,0,NULL
414,110,Raqib,Raqib,0,NULL
415,111,Amalan baik manusia,Good deeds of humans,1,NULL
416,111,Amalan buruk manusia,Bad deeds of humans,0,NULL
417,111,Hanya amalan solat,Only prayer deeds,0,NULL
418,111,Hanya amalan puasa,Only fasting deeds,0,NULL
419,112,Menyoal manusia di dalam kubur,Questioning humans in the grave,1,NULL
420,112,Menimbang amalan manusia,Weighing human deeds,0,NULL
421,112,Membantu manusia masuk ke syurga,Helping humans enter Paradise,0,NULL
422,112,Memberi rezeki kepada manusia,Providing sustenance to humans,0,NULL
423,113,Ridwan,Ridwan,1,NULL
424,113,Malik,Malik,0,NULL
425,113,Jibril,Jibril,0,NULL
426,113,Israfil,Israfil,0,NULL
427,114,Menurunkan hujan dan mengatur rezeki,Bringing rain and distributing sustenance,1,NULL
428,114,Mengambil nyawa manusia,Taking human souls,0,NULL
429,114,Menyoal manusia di kubur,Questioning humans in the grave,0,NULL
430,114,Menjaga pintu neraka,Guarding the gates of Hell,0,NULL
431,115,Izrail,Izrail,1,NULL
432,115,Jibril,Jibril,0,NULL
433,115,Malik,Malik,0,NULL
434,115,Mikail,Mikail,0,NULL
435,116,Israfil,Israfil,1,NULL
436,116,Izrail,Izrail,0,NULL
437,116,Mikail,Mikail,0,NULL
438,116,Malik,Malik,0,NULL
439,117,Mereka akan terus hidup dan menjalankan tugas mereka,They will continue living and performing their duties,1,NULL
440,117,Mereka akan dihitung seperti manusia,They will be judged like humans,0,NULL
441,117,Mereka akan berubah menjadi manusia,They will turn into humans,0,NULL
442,117,Mereka akan hilang kewujudannya,They will cease to exist,0,NULL
443,118,BETUL,TRUE,1,NULL
444,118,SALAH,FALSE,0,NULL
445,119,BETUL,TRUE,0,NULL
446,119,SALAH,FALSE,1,NULL
447,120,BETUL,TRUE,1,NULL
448,120,SALAH,FALSE,0,NULL
449,121,Allah SWT,Allah SWT,1,NULL
450,121,Malaikat Mikail,Angel Mikail,0,NULL
451,121,Nabi Muhammad SAW,Prophet Muhammad ?,0,NULL
452,121,Kerajaan dan pemimpin,Government and leaders,0,NULL
453,122,Rezeki yang memberi manfaat dan ketenangan kepada pemiliknya,Sustenance that brings benefit and peace to its owner,1,NULL
454,122,Rezeki yang banyak tanpa kira halal atau haram,"A large amount of sustenance, regardless of halal or haram",0,NULL
455,122,Rezeki yang tidak berkurang walaupun dibelanjakan secara boros,Sustenance that does not decrease even if spent wastefully,0,NULL
456,122,Rezeki yang hanya diperoleh oleh orang kaya,Sustenance that only the rich receive,0,NULL
457,123,Bekerja dengan jujur dan mengikut syariat Islam,Work honestly and follow Islamic principles,1,NULL
458,123,Mengambil keuntungan sebanyak mungkin tanpa peduli halal haram,"Gain as much profit as possible, regardless of halal or haram",0,NULL
459,123,Hanya berdoa tanpa berusaha,Only pray without making any effort,0,NULL
460,123,Menipu dalam perniagaan untuk keuntungan besar,Cheat in business to gain bigger profits,0,NULL
461,124,Bersedekah dan bersyukur kepada Allah,Giving charity and being grateful to Allah,1,NULL
462,124,Mengumpul harta sebanyak mungkin tanpa menggunakannya,Accumulating as much wealth as possible without using it,0,NULL
463,124,Berhenti kerja dan hanya berdoa setiap hari,Quitting work and only praying every day,0,NULL
464,124,Tidak berkongsi rezeki dengan orang lain,Not sharing sustenance with others,0,NULL
465,125,Meletakkan sesuatu pada tempatnya dan memberi hak kepada yang berhak,Placing things in their rightful place and giving rights to whom they belong,1,NULL
466,125,Semua orang mesti menerima jumlah kekayaan yang sama,Everyone must receive the same amount of wealth,0,NULL
467,125,Orang kaya mesti memberikan semua harta mereka kepada orang miskin,Rich people must give away all their wealth to the poor,0,NULL
468,125,"Keadilan hanya untuk orang Islam, bukan untuk semua manusia","Justice is only for Muslims, not for all humanity",0,NULL
469,126,"Berusaha, berdoa, dan bertawakal kepada Allah","Work hard, pray, and rely on Allah",1,NULL
470,126,Berhenti bekerja dan menunggu rezeki datang sendiri,Quit working and wait for sustenance to come,0,NULL
471,126,Menipu atau mencuri jika terdesak,Cheat or steal if desperate,0,NULL
472,126,Menyalahkan orang lain atas kesempitan hidup,Blame others for financial difficulties,0,NULL
473,127,Mencukupi walaupun sedikit dan membawa ketenangan,Sufficient even in small amounts and brings peace,1,NULL
474,127,Meningkat dengan cepat tanpa mengira halal atau haram,Grows quickly regardless of halal or haram,0,NULL
475,127,Semakin banyak harta semakin jauh dari Allah,"The more wealth, the further from Allah",0,NULL
476,127,Hanya orang kaya yang mempunyai keberkatan,Only wealthy people have blessings,0,NULL
477,128,Harta tidak diberkati dan mendatangkan kesusahan hidup,Wealth is not blessed and brings hardship in life,1,NULL
478,128,Rezeki bertambah dengan cara yang halal,Sustenance increases in a lawful manner,0,NULL
479,128,Allah SWT akan memberikan keberkatan lebih banyak,Allah SWT will provide even more blessings,0,NULL
480,128,Kehidupan akan sentiasa bahagia dan tenang,Life will always be happy and peaceful,0,NULL
481,129,Semua individu bertanggungjawab untuk mencari nafkah secara halal,Every individual is responsible for earning a halal livelihood,1,NULL
482,129,Islam menggalakkan penindasan golongan miskin oleh orang kaya,Islam encourages the oppression of the poor by the rich,0,NULL
483,129,Keuntungan dalam perniagaan mesti diutamakan daripada keadilan,Profit in business must be prioritized over justice,0,NULL
484,129,Seseorang boleh mengambil harta orang lain selagi tidak ketahuan,One can take others' wealth as long as they are not caught,0,NULL
485,130,Zakat dan sedekah,Zakat and charity,1,NULL
486,130,Memberikan pinjaman riba kepada yang miskin,Giving usurious loans to the poor,0,NULL
487,130,Tidak perlu membantu kerana rezeki adalah urusan peribadi,No need to help because sustenance is personal,0,NULL
488,130,Menyimpan semua harta untuk diri sendiri,Hoarding all wealth for oneself,0,NULL
489,131,BETUL,TRUE,1,NULL
490,131,SALAH,FALSE,0,NULL
491,132,BETUL,TRUE,1,NULL
492,132,SALAH,FALSE,0,NULL
493,133,BETUL,TRUE,0,NULL
494,133,SALAH,FALSE,1,NULL
495,134,BETUL,TRUE,0,NULL
496,134,SALAH,FALSE,1,NULL
497,135,BETUL,TRUE,1,NULL
498,135,SALAH,FALSE,0,NULL
499,136,اِقْرَأْ (Bacalah),اِقْرَأْ (Read),1,NULL
500,136,سَبِّحِ اسْمَ رَبِّكَ الْأَعْلَى,سَبِّحِ اسْمَ رَبِّكَ الْأَعْلَى,0,NULL
501,136,الٓمّٓ,الٓمّٓ,0,NULL
502,136,وَالضُّحَى,وَالضُّحَى,0,NULL
503,137,Ulama,Scholars,1,NULL
504,137,Pemimpin negara,National leaders,0,NULL
505,137,Peniaga berjaya,Successful businessmen,0,NULL
506,137,Orang kaya,Wealthy individuals,0,NULL
507,138,Mendekatkan diri kepada Allah dan meningkatkan keimanan,Bringing oneself closer to Allah and increasing faith,1,NULL
508,138,Menjadi lebih kaya dan berjaya dalam dunia,Becoming richer and more successful in life,0,NULL
509,138,Supaya mendapat kedudukan tinggi dalam masyarakat,To gain a high status in society,0,NULL
510,138,Supaya tidak perlu lagi bekerja keras,So that one no longer needs to work hard,0,NULL
511,139,Semua manusia tanpa mengira status,All humans regardless of status,1,NULL
512,139,Hanya kepada lelaki sahaja,Only for men,0,NULL
513,139,Hanya kepada pemimpin negara,Only for national leaders,0,NULL
514,139,Hanya kepada mereka yang miskin,Only for the poor,0,NULL
515,140,Rendah hati dan sentiasa ingin belajar,Humble and always willing to learn,1,NULL
516,140,Hanya belajar apabila perlu sahaja,Only learn when necessary,0,NULL
517,140,Tidak berkongsi ilmu dengan orang lain,Not sharing knowledge with others,0,NULL
518,140,Berhenti belajar setelah cukup ilmu dunia,Stop learning once worldly knowledge is sufficient,0,NULL
519,141,Supaya ilmu dapat diwariskan kepada generasi akan datang,So that knowledge can be passed to future generations,1,NULL
520,141,Hanya untuk menunjukkan kepandaian seseorang,Only to showcase someone's intelligence,0,NULL
521,141,Tidak penting kerana ilmu hanya dalam ingatan sudah mencukupi,Not important because remembering knowledge is enough,0,NULL
522,141,Untuk mendapatkan lebih banyak keuntungan kewangan,To gain more financial profit,0,NULL
523,142,"رَبِّ زِدْنِي عِلْمًا (Ya Allah tambahkanlah ilmuku)","رَبِّ زِدْنِي عِلْمًا (O Allah increase me in knowledge)",1,NULL
524,142,"اللَّهُمَّ إِنِّي أَسْأَلُكَ عِلْمًا نَافِعًا (Ya Allah kurniakan aku ilmu yang bermanfaat)","اللَّهُمَّ إِنِّي أَسْأَلُكَ عِلْمًا نَافِعًا (O Allah grant me beneficial knowledge)",0,NULL
525,142,Kedua-duanya betul,Both are correct,0,NULL
526,142,Tidak ada doa khusus mengenai ilmu dalam Islam,There is no specific supplication about knowledge in Islam,0,NULL
527,143,Ilmu agama dan ilmu duniawi,Religious and worldly knowledge,1,NULL
528,143,Hanya ilmu agama sahaja,Only religious knowledge,0,NULL
529,143,Hanya ilmu duniawi seperti sains dan teknologi,Only worldly knowledge such as science and technology,0,NULL
530,143,Hanya ilmu yang menguntungkan secara kewangan,Only knowledge that is financially beneficial,0,NULL
531,144,Mendidik mereka dengan ilmu agama dan akhlak yang baik,Teaching them religious knowledge and good morals,1,NULL
532,144,Membiarkan mereka belajar sendiri tanpa bimbingan,Letting them learn on their own without guidance,0,NULL
533,144,Hanya mengajar mereka ilmu duniawi seperti perniagaan,Only teaching them worldly knowledge such as business,0,NULL
534,144,Tidak perlu mendidik anak-anak kerana sekolah sudah mencukupi,No need to educate children because schools are enough,0,NULL
535,145,Menyampaikan ilmu dengan amanah dan ikhlas,Teaching with sincerity and honesty,1,NULL
536,145,Hanya menyampaikan ilmu tanpa peduli jika pelajar memahami,Just delivering knowledge without caring if students understand,0,NULL
537,145,Mengajar hanya untuk mendapat gaji dan pangkat,Teaching only for salary and rank,0,NULL
538,145,Menjadi lebih berkuasa daripada pelajar,Becoming more powerful than students,0,NULL
539,146,BETUL,TRUE,1,NULL
540,146,SALAH,FALSE,0,NULL
541,147,BETUL,TRUE,1,NULL
542,147,SALAH,FALSE,0,NULL
543,148,BETUL,TRUE,1,NULL
544,148,SALAH,FALSE,0,NULL
545,149,BETUL,TRUE,1,NULL
546,149,SALAH,FALSE,0,NULL
547,150,BETUL,TRUE,0,NULL
548,150,SALAH,FALSE,1,NULL
549,150,BETUL,TRUE,0,NULL
550,150,SALAH,FALSE,1,NULL
551,151,6,6,1,NULL
552,151,5,5,0,NULL
553,151,7,7,0,NULL
554,151,4,4,0,NULL
555,152,Sunat,Sunnah,1,NULL
556,152,Wajib,Obligatory,0,NULL
557,152,Makruh,Discouraged,0,NULL
558,152,Haram,Forbidden,0,NULL
559,153,3 kali,3 times,1,NULL
560,153,2 kali,2 times,0,NULL
561,153,1 kali,1 times,0,NULL
562,153,4 kali,4 times,0,NULL
563,154,Wajib,Obligatory,1,NULL
564,154,Sunat,Sunnah,0,NULL
565,154,Makruh,Discouraged,0,NULL
566,154,Haram,Forbidden,0,NULL
567,155,Bersiwak atau menggosok gigi,Using a miswak or brushing teeth,1,NULL
568,155,Makan terlebih dahulu,Eating first,0,NULL
569,155,Minum air sebelum wudhu,Drinking water before wudhu,0,NULL
570,155,Tidak bercakap dengan sesiapa,Not speaking to anyone,0,NULL
571,156,Membaca doa selepas wudhu,Reciting the supplication after wudhu,1,NULL
